?ConceptURI	?ConceptNaam	?Definities
<https://data.rws.nl/def/otl/aanduidingObject>	"Aanduiding object"@nl	Aanduiding van een DTB object, bijv. vuilnisbak, bank, picknick tafel
<https://data.rws.nl/def/otl/aansluitwijzeCommunicatieKoperGlas>	"Aansluitwijze communicatie (koper, glas)"@nl	* Geen beschrijving in GOOW en Lijst van Aanleg naar Beheer. Input gewenst *
<https://data.rws.nl/def/otl/aansluitwijzeMast>	"Aansluitwijze mast (in, in-uit, VCS)"@nl	* Geen beschrijving in GOOW en Lijst van Aanleg naar Beheer. Input gewenst *
<https://data.rws.nl/def/otl/aansturing>	"Aansturing"@nl	"Aansturing van bijv. \r\nSchakel regime (Welke tijden in/uit, lux instelling)"
<https://data.rws.nl/def/otl/aantal>	"Aantal"@nl	"Bijv. deuren, armaturen, lampen, uithouders enz. (st)\r\nte baggeren hoeveelheid (tds/m3 bu)"
<https://data.rws.nl/def/otl/afstandParameteriseerbaar>	"Afstand parameteriseerbaar"@nl	Soort / Type
<https://data.rws.nl/def/otl/afstandhoofdliggers>	"AfstandHoofdLiggers"@nl	Afstand tussen de liggers (hart op hart).
<https://data.rws.nl/def/otl/alarmeringssysteem>	"Alarmeringssysteem"@nl	Omschrijving van het soort
<https://data.rws.nl/def/otl/alias>	"Alias"@nl	Lokale benaming object / Alias kunstwerk
<https://data.rws.nl/def/otl/asWKT-RD>	"heeft RD geometrie"@nl	Een subproperty van geo:asWKT om aan te duiden dat de hierop volgende geometrie Rijkdsdriehoek coordinaten zal bevatten.
<https://data.rws.nl/def/otl/beginpunt>	"Beginpunt"@nl	Beginpunt traject / Kilometer (RAAI) / Start
<https://data.rws.nl/def/otl/beheerCode>	"Beheer code"@nl	Geeft bijv. een unieke code voor de aanwezige vegetatie- en watertypes aan voor Groenbeheerplan
<https://data.rws.nl/def/otl/beheerObjectcode>	"Beheer objectcode"@nl	Complexcode + Objectnummer conform DISK
<https://data.rws.nl/def/otl/beheerder>	"Beheerder"@nl	Bijv. Districtnaam / Nautische beheerder. Er zijn meerdere instanties mogelijk
<https://data.rws.nl/def/otl/belastingBovengrond>	"Belasting bovengrond (cq Belastingklasse)"@nl	* Geen beschrijving in GOOW en Lijst van Aanleg naar Beheer. Input gewenst *
<https://data.rws.nl/def/otl/bereikbaarViaTelefoonNummer>	"Bereikbaar via telefoon nummer"@nl	Bijv. storingsnummer, contactpersoon, objecten
<https://data.rws.nl/def/otl/bestekNummer>	"Bestek nummer"@nl	"Besteknr van bijv. Aanleg-, Vast Onderhoud-, \r\nVariabel onderhoud contract"
<https://data.rws.nl/def/otl/bevestigdAan>	"Bevestigd aan"@nl	Bijv. een draagconstructie aan een viaduct, tunnel t.b.v. koppeling aan DISK
